"sample_name","r1_path","r2_path","ploidy"
"BBB20_102_drone","data/reads/BBB20_102_drone_r1.fastq.gz","data/reads/BBB20_102_drone_r2.fastq.gz","1"
"BBB20_061_pool","data/reads/BBB20_061_pool_r1.fastq.gz","data/reads/BBB20_061_pool_r2.fastq.gz","2"
"BBB20_086_drone","data/reads/BBB20_086_drone_r1.fastq.gz","data/reads/BBB20_086_drone_r2.fastq.gz","1"
"BBB20_044_pool","data/reads/BBB20_044_pool_r1.fastq.gz","data/reads/BBB20_044_pool_r2.fastq.gz","2"
"BBB20_014_drone","data/reads/BBB20_014_drone_r1.fastq.gz","data/reads/BBB20_014_drone_r2.fastq.gz","1"
"BBB20_103_drone","data/reads/BBB20_103_drone_r1.fastq.gz","data/reads/BBB20_103_drone_r2.fastq.gz","1"
"BBB20_019_pool","data/reads/BBB20_019_pool_r1.fastq.gz","data/reads/BBB20_019_pool_r2.fastq.gz","2"
"BBB20_117_drone","data/reads/BBB20_117_drone_r1.fastq.gz","data/reads/BBB20_117_drone_r2.fastq.gz","1"
"BBB20_035_drone","data/reads/BBB20_035_drone_r1.fastq.gz","data/reads/BBB20_035_drone_r2.fastq.gz","1"
"BBB20_108_drone","data/reads/BBB20_108_drone_r1.fastq.gz","data/reads/BBB20_108_drone_r2.fastq.gz","1"
"BBB20_073_drone","data/reads/BBB20_073_drone_r1.fastq.gz","data/reads/BBB20_073_drone_r2.fastq.gz","1"
"BBB20_060_pool","data/reads/BBB20_060_pool_r1.fastq.gz","data/reads/BBB20_060_pool_r2.fastq.gz","2"
"BBB20_103_pool","data/reads/BBB20_103_pool_r1.fastq.gz","data/reads/BBB20_103_pool_r2.fastq.gz","2"
"BBB20_109_pool","data/reads/BBB20_109_pool_r1.fastq.gz","data/reads/BBB20_109_pool_r2.fastq.gz","2"
"BBB20_113_pool","data/reads/BBB20_113_pool_r1.fastq.gz","data/reads/BBB20_113_pool_r2.fastq.gz","2"
"BBB20_013_pool","data/reads/BBB20_013_pool_r1.fastq.gz","data/reads/BBB20_013_pool_r2.fastq.gz","2"
"BBB20_069_drone","data/reads/BBB20_069_drone_r1.fastq.gz","data/reads/BBB20_069_drone_r2.fastq.gz","1"
"BBB20_045_pool","data/reads/BBB20_045_pool_r1.fastq.gz","data/reads/BBB20_045_pool_r2.fastq.gz","2"
"BBB20_098_drone","data/reads/BBB20_098_drone_r1.fastq.gz","data/reads/BBB20_098_drone_r2.fastq.gz","1"
"BBB20_117_pool","data/reads/BBB20_117_pool_r1.fastq.gz","data/reads/BBB20_117_pool_r2.fastq.gz","2"
"BBB20_064_pool","data/reads/BBB20_064_pool_r1.fastq.gz","data/reads/BBB20_064_pool_r2.fastq.gz","2"
"BBB20_058_drone","data/reads/BBB20_058_drone_r1.fastq.gz","data/reads/BBB20_058_drone_r2.fastq.gz","1"
"BBB20_095_drone","data/reads/BBB20_095_drone_r1.fastq.gz","data/reads/BBB20_095_drone_r2.fastq.gz","1"
"BBB20_071_drone","data/reads/BBB20_071_drone_r1.fastq.gz","data/reads/BBB20_071_drone_r2.fastq.gz","1"
"BBB20_037_drone","data/reads/BBB20_037_drone_r1.fastq.gz","data/reads/BBB20_037_drone_r2.fastq.gz","1"
"BBB20_074_drone","data/reads/BBB20_074_drone_r1.fastq.gz","data/reads/BBB20_074_drone_r2.fastq.gz","1"
"BBB20_009_pool","data/reads/BBB20_009_pool_r1.fastq.gz","data/reads/BBB20_009_pool_r2.fastq.gz","2"
"BBB20_060_drone","data/reads/BBB20_060_drone_r1.fastq.gz","data/reads/BBB20_060_drone_r2.fastq.gz","1"
"BBB20_115_pool","data/reads/BBB20_115_pool_r1.fastq.gz","data/reads/BBB20_115_pool_r2.fastq.gz","2"
"BBB20_093_pool","data/reads/BBB20_093_pool_r1.fastq.gz","data/reads/BBB20_093_pool_r2.fastq.gz","2"
"BBB20_086_pool","data/reads/BBB20_086_pool_r1.fastq.gz","data/reads/BBB20_086_pool_r2.fastq.gz","2"
"BBB20_040_drone","data/reads/BBB20_040_drone_r1.fastq.gz","data/reads/BBB20_040_drone_r2.fastq.gz","1"
"BBB20_111_drone","data/reads/BBB20_111_drone_r1.fastq.gz","data/reads/BBB20_111_drone_r2.fastq.gz","1"
"BBB20_044_drone","data/reads/BBB20_044_drone_r1.fastq.gz","data/reads/BBB20_044_drone_r2.fastq.gz","1"
"BBB20_041_pool","data/reads/BBB20_041_pool_r1.fastq.gz","data/reads/BBB20_041_pool_r2.fastq.gz","2"
"BBB20_029_drone","data/reads/BBB20_029_drone_r1.fastq.gz","data/reads/BBB20_029_drone_r2.fastq.gz","1"
"BBB20_085_pool","data/reads/BBB20_085_pool_r1.fastq.gz","data/reads/BBB20_085_pool_r2.fastq.gz","2"
"BBB20_049_pool","data/reads/BBB20_049_pool_r1.fastq.gz","data/reads/BBB20_049_pool_r2.fastq.gz","2"
"BBB20_098_pool","data/reads/BBB20_098_pool_r1.fastq.gz","data/reads/BBB20_098_pool_r2.fastq.gz","2"
"BBB20_076_drone","data/reads/BBB20_076_drone_r1.fastq.gz","data/reads/BBB20_076_drone_r2.fastq.gz","1"
"BBB20_082_drone","data/reads/BBB20_082_drone_r1.fastq.gz","data/reads/BBB20_082_drone_r2.fastq.gz","1"
"BBB20_087_pool","data/reads/BBB20_087_pool_r1.fastq.gz","data/reads/BBB20_087_pool_r2.fastq.gz","2"
"BBB20_085_drone","data/reads/BBB20_085_drone_r1.fastq.gz","data/reads/BBB20_085_drone_r2.fastq.gz","1"
"BBB20_058_pool","data/reads/BBB20_058_pool_r1.fastq.gz","data/reads/BBB20_058_pool_r2.fastq.gz","2"
"BBB20_009_drone","data/reads/BBB20_009_drone_r1.fastq.gz","data/reads/BBB20_009_drone_r2.fastq.gz","1"
"BBB20_013_drone","data/reads/BBB20_013_drone_r1.fastq.gz","data/reads/BBB20_013_drone_r2.fastq.gz","1"
"BBB20_040_pool","data/reads/BBB20_040_pool_r1.fastq.gz","data/reads/BBB20_040_pool_r2.fastq.gz","2"
"BBB20_113_drone","data/reads/BBB20_113_drone_r1.fastq.gz","data/reads/BBB20_113_drone_r2.fastq.gz","1"
"BBB20_081_drone","data/reads/BBB20_081_drone_r1.fastq.gz","data/reads/BBB20_081_drone_r2.fastq.gz","1"
"BBB20_035_pool","data/reads/BBB20_035_pool_r1.fastq.gz","data/reads/BBB20_035_pool_r2.fastq.gz","2"
"BBB20_073_pool","data/reads/BBB20_073_pool_r1.fastq.gz","data/reads/BBB20_073_pool_r2.fastq.gz","2"
"BBB20_049_drone","data/reads/BBB20_049_drone_r1.fastq.gz","data/reads/BBB20_049_drone_r2.fastq.gz","1"
"BBB20_043_pool","data/reads/BBB20_043_pool_r1.fastq.gz","data/reads/BBB20_043_pool_r2.fastq.gz","2"
"BBB20_087_drone","data/reads/BBB20_087_drone_r1.fastq.gz","data/reads/BBB20_087_drone_r2.fastq.gz","1"
"BBB20_110_pool","data/reads/BBB20_110_pool_r1.fastq.gz","data/reads/BBB20_110_pool_r2.fastq.gz","2"
"BBB20_082_pool","data/reads/BBB20_082_pool_r1.fastq.gz","data/reads/BBB20_082_pool_r2.fastq.gz","2"
"BBB20_081_pool","data/reads/BBB20_081_pool_r1.fastq.gz","data/reads/BBB20_081_pool_r2.fastq.gz","2"
"BBB20_076_pool","data/reads/BBB20_076_pool_r1.fastq.gz","data/reads/BBB20_076_pool_r2.fastq.gz","2"
"BBB20_093_drone","data/reads/BBB20_093_drone_r1.fastq.gz","data/reads/BBB20_093_drone_r2.fastq.gz","1"
"BBB20_109_drone","data/reads/BBB20_109_drone_r1.fastq.gz","data/reads/BBB20_109_drone_r2.fastq.gz","1"
"BBB20_043_drone","data/reads/BBB20_043_drone_r1.fastq.gz","data/reads/BBB20_043_drone_r2.fastq.gz","1"
"BBB20_074_pool","data/reads/BBB20_074_pool_r1.fastq.gz","data/reads/BBB20_074_pool_r2.fastq.gz","2"
"BBB20_115_drone","data/reads/BBB20_115_drone_r1.fastq.gz","data/reads/BBB20_115_drone_r2.fastq.gz","1"
"BBB20_029_pool","data/reads/BBB20_029_pool_r1.fastq.gz","data/reads/BBB20_029_pool_r2.fastq.gz","2"
"BBB20_097_pool","data/reads/BBB20_097_pool_r1.fastq.gz","data/reads/BBB20_097_pool_r2.fastq.gz","2"
"BBB20_045_drone","data/reads/BBB20_045_drone_r1.fastq.gz","data/reads/BBB20_045_drone_r2.fastq.gz","1"
"BBB20_014_pool","data/reads/BBB20_014_pool_r1.fastq.gz","data/reads/BBB20_014_pool_r2.fastq.gz","2"
"BBB20_036_pool","data/reads/BBB20_036_pool_r1.fastq.gz","data/reads/BBB20_036_pool_r2.fastq.gz","2"
"BBB20_059_drone","data/reads/BBB20_059_drone_r1.fastq.gz","data/reads/BBB20_059_drone_r2.fastq.gz","1"
"BBB20_019_drone","data/reads/BBB20_019_drone_r1.fastq.gz","data/reads/BBB20_019_drone_r2.fastq.gz","1"
"BBB20_059_pool","data/reads/BBB20_059_pool_r1.fastq.gz","data/reads/BBB20_059_pool_r2.fastq.gz","2"
"BBB20_108_pool","data/reads/BBB20_108_pool_r1.fastq.gz","data/reads/BBB20_108_pool_r2.fastq.gz","2"
"BBB20_061_drone","data/reads/BBB20_061_drone_r1.fastq.gz","data/reads/BBB20_061_drone_r2.fastq.gz","1"
"BBB20_104_pool","data/reads/BBB20_104_pool_r1.fastq.gz","data/reads/BBB20_104_pool_r2.fastq.gz","2"
"BBB20_041_drone","data/reads/BBB20_041_drone_r1.fastq.gz","data/reads/BBB20_041_drone_r2.fastq.gz","1"
"BBB20_069_pool","data/reads/BBB20_069_pool_r1.fastq.gz","data/reads/BBB20_069_pool_r2.fastq.gz","2"
"BBB20_111_pool","data/reads/BBB20_111_pool_r1.fastq.gz","data/reads/BBB20_111_pool_r2.fastq.gz","2"
"BBB20_110_drone","data/reads/BBB20_110_drone_r1.fastq.gz","data/reads/BBB20_110_drone_r2.fastq.gz","1"
"BBB20_071_pool","data/reads/BBB20_071_pool_r1.fastq.gz","data/reads/BBB20_071_pool_r2.fastq.gz","2"
"BBB20_036_drone","data/reads/BBB20_036_drone_r1.fastq.gz","data/reads/BBB20_036_drone_r2.fastq.gz","1"
"BBB20_064_drone","data/reads/BBB20_064_drone_r1.fastq.gz","data/reads/BBB20_064_drone_r2.fastq.gz","1"
"BBB20_104_drone","data/reads/BBB20_104_drone_r1.fastq.gz","data/reads/BBB20_104_drone_r2.fastq.gz","1"
"BBB20_089_pool","data/reads/BBB20_089_pool_r1.fastq.gz","data/reads/BBB20_089_pool_r2.fastq.gz","2"
"BBB20_089_drone","data/reads/BBB20_089_drone_r1.fastq.gz","data/reads/BBB20_089_drone_r2.fastq.gz","1"
"BBB20_095_pool","data/reads/BBB20_095_pool_r1.fastq.gz","data/reads/BBB20_095_pool_r2.fastq.gz","2"
"BBB20_102_pool","data/reads/BBB20_102_pool_r1.fastq.gz","data/reads/BBB20_102_pool_r2.fastq.gz","2"
"BBB20_037_pool","data/reads/BBB20_037_pool_r1.fastq.gz","data/reads/BBB20_037_pool_r2.fastq.gz","2"
"BBB20_097_drone","data/reads/BBB20_097_drone_r1.fastq.gz","data/reads/BBB20_097_drone_r2.fastq.gz","1"
""